# Stephen Martin's / Mike Meyer's Ad-Blocking Hosts
#                 August 31, 2003

127.0.0.1 localhost
0.0.0.0 visit.theglobeandmail.com
0.0.0.0 visite.weborama.fr
0.0.0.0 visittgp.com
0.0.0.0 vitabella.com
0.0.0.0 vnu.eu-adcenter.net
0.0.0.0 voicecall.mainpean.de
0.0.0.0 vortextraffic.com
0.0.0.0 vote.weborama.fr
0.0.0.0 vox.ivwbox.de
0.0.0.0 vpdc.ru4.com
0.0.0.0 vrmetro.cj.com
0.0.0.0 vrp1.lax.xpc-mii.net
0.0.0.0 vs1.adprotector.com
0.0.0.0 vs1.netsonic.com
0.0.0.0 vsii.spinbox.net
0.0.0.0 vulcan.adknowledge.com
0.0.0.0 vwr1.hitbox.com
0.0.0.0 vwr2.hitbox.com
0.0.0.0 vwr3.hitbox.com
0.0.0.0 w.abz.com
0.0.0.0 w.extreme-dm.com
0.0.0.0 w.moreover.com
0.0.0.0 w0.extreme-dm.com
0.0.0.0 w1.1353.telia.com
0.0.0.0 w1.314.telia.com
0.0.0.0 w1.470.telia.com
0.0.0.0 w1.520.telia.com
0.0.0.0 w1.adbot.com
0.0.0.0 w1.buysub.com
0.0.0.0 w1.extreme-dm.com
0.0.0.0 w1.hitbox.com
0.0.0.0 w10.hitbox.com
0.0.0.0 w100.hitbox.com
0.0.0.0 w101.hitbox.com
0.0.0.0 w102.hitbox.com
0.0.0.0 w103.hitbox.com
0.0.0.0 w104.hitbox.com
0.0.0.0 w105.hitbox.com
0.0.0.0 w106.hitbox.com
0.0.0.0 w107.hitbox.com
0.0.0.0 w108.hitbox.com
0.0.0.0 w109.hitbox.com
0.0.0.0 w11.hitbox.com
0.0.0.0 w110.hitbox.com
0.0.0.0 w111.hitbox.com
0.0.0.0 w112.hitbox.com
0.0.0.0 w113.hitbox.com
0.0.0.0 w114.hitbox.com
0.0.0.0 w115.hitbox.com
0.0.0.0 w116.hitbox.com
0.0.0.0 w117.hitbox.com
0.0.0.0 w118.hitbox.com
0.0.0.0 w119.hitbox.com
0.0.0.0 w12.hitbox.com
0.0.0.0 w120.hitbox.com
0.0.0.0 w121.hitbox.com
0.0.0.0 w122.hitbox.com
0.0.0.0 w123.hitbox.com
0.0.0.0 w124.hitbox.com
0.0.0.0 w126.hitbox.com
0.0.0.0 w128.hitbox.com
0.0.0.0 w129.hitbox.com
0.0.0.0 w13.hitbox.com
0.0.0.0 w130.hitbox.com
0.0.0.0 w131.hitbox.com
0.0.0.0 w132.hitbox.com
0.0.0.0 w133.hitbox.com
0.0.0.0 w135.hitbox.com
0.0.0.0 w136.hitbox.com
0.0.0.0 w137.hitbox.com
0.0.0.0 w138.hitbox.com
0.0.0.0 w139.hitbox.com
0.0.0.0 w14.hitbox.com
0.0.0.0 w140.hitbox.com
0.0.0.0 w141.hitbox.com
0.0.0.0 w144.hitbox.com
0.0.0.0 w147.hitbox.com
0.0.0.0 w1494.tdmy.com
0.0.0.0 w15.hitbox.com
0.0.0.0 w153.hitbox.com
0.0.0.0 w154.hitbox.com
0.0.0.0 w155.hitbox.com
0.0.0.0 w157.hitbox.com
0.0.0.0 w159.hitbox.com
0.0.0.0 w16.hitbox.com
0.0.0.0 w161.hitbox.com
0.0.0.0 w16106.tdmy.com
0.0.0.0 w162.hitbox.com
0.0.0.0 w167.hitbox.com
0.0.0.0 w168.hitbox.com
0.0.0.0 w17.hitbox.com
0.0.0.0 w170.hitbox.com
0.0.0.0 w175.hitbox.com
0.0.0.0 w177.hitbox.com
0.0.0.0 w179.hitbox.com
0.0.0.0 w18.hitbox.com
0.0.0.0 w1818.tdmy.com
0.0.0.0 w19.hitbox.com
0.0.0.0 w2.hitbox.com
0.0.0.0 w20.hitbox.com
0.0.0.0 w21.hitbox.com
0.0.0.0 w22.hitbox.com
0.0.0.0 w23.hitbox.com
0.0.0.0 w24.hitbox.com
0.0.0.0 w25.hitbox.com
0.0.0.0 w26.hitbox.com
0.0.0.0 w27.hitbox.com
0.0.0.0 w28.hitbox.com
0.0.0.0 w29.hitbox.com
0.0.0.0 w3.hethmon.com
0.0.0.0 w3.hitbox.com
0.0.0.0 w3.netcreations.com
0.0.0.0 w30.hitbox.com
0.0.0.0 w31.hitbox.com
0.0.0.0 w32.hitbox.com
0.0.0.0 w33.hitbox.com
0.0.0.0 w34.hitbox.com
0.0.0.0 w35.hitbox.com
0.0.0.0 w36.hitbox.com
0.0.0.0 w3exit.com
0.0.0.0 w4.hitbox.com
0.0.0.0 w5.hitbox.com
0.0.0.0 w50.village21.com
0.0.0.0 w6.hitbox.com
0.0.0.0 w6132.tdmy.com
0.0.0.0 w7.hitbox.com
0.0.0.0 w7.incredimail.com
0.0.0.0 w8.hitbox.com
0.0.0.0 w9.hitbox.com
0.0.0.0 wabq.com
0.0.0.0 wabu.com
0.0.0.0 wahrelie.ivwbox.de
0.0.0.0 wamanet.virtualave.net
0.0.0.0 wap.3721.com
0.0.0.0 wap.adlink.de
0.0.0.0 wap.advertising.com
0.0.0.0 wap.advertising.nu
0.0.0.0 wap.advertising.to
0.0.0.0 wap.advertising.tv
0.0.0.0 wap.moreover.com
0.0.0.0 warez.terrorists.cz
0.0.0.0 warezhangout.com
0.0.0.0 warezlist.com
0.0.0.0 was.www.sabela.com
0.0.0.0 watchdog.superstats.com
0.0.0.0 wb.gator.com
0.0.0.0 wbkb.com
0.0.0.0 wcft.net
0.0.0.0 wdcs.trendmicro.com
0.0.0.0 weather.whenu.com
0.0.0.0 weather.whenu.speedera.net
0.0.0.0 web-counter.5u.com
0.0.0.0 web-stat.com
0.0.0.0 web.adoc.fr
0.0.0.0 web.burstmedia.com
0.0.0.0 web.hardwaves.com
0.0.0.0 web.linkexchange.ru
0.0.0.0 web.matchlogic.com
0.0.0.0 web.onflow.com
0.0.0.0 web.searchalot.com
0.0.0.0 web.whenu.com
0.0.0.0 web.whenu.speedera.net
0.0.0.0 web002.matchlogic.com
0.0.0.0 web1.customoffers.com
0.0.0.0 web1.fortunecity.com
0.0.0.0 web1.realtracker.com
0.0.0.0 web1000.com
0.0.0.0 web1b.netreflector.com
0.0.0.0 web2.deja.com
0.0.0.0 web2.deja.org
0.0.0.0 web2.dejanews.com
0.0.0.0 web2.fortunecity.com
0.0.0.0 web2.realtracker.com
0.0.0.0 web3.fortunecity.com
0.0.0.0 web3.realtracker.com
0.0.0.0 web3000.co.uk
0.0.0.0 web3000.com
0.0.0.0 web4.fortunecity.com
0.0.0.0 web4.realtracker.com
0.0.0.0 web4.topchoice.com
0.0.0.0 web4friends.com
0.0.0.0 webad.ajeeb.com
0.0.0.0 webads.bizservers.com
0.0.0.0 webads.nl
0.0.0.0 webadsexpress.com
0.0.0.0 webadverts.visic.com
0.0.0.0 webaffects.com
0.0.0.0 webaffiliate.covad.com
0.0.0.0 webandstats.darty.fr
0.0.0.0 webbusinessdevelopment.cj.com
0.0.0.0 webcamworld.com
0.0.0.0 webcash.nl
0.0.0.0 webcasino.com
0.0.0.0 webclients.net
0.0.0.0 webconnect.com
0.0.0.0 webconnect.net
0.0.0.0 webcounter.goweb.de
0.0.0.0 webcounter.together.net
0.0.0.0 webd.francite.com
0.0.0.0 webfacts.webtrends.com
0.0.0.0 webfile.com
0.0.0.0 webhancer.com
0.0.0.0 webhit.aftenposten.no
0.0.0.0 webhits.de
0.0.0.0 webhunt.einets.com
0.0.0.0 webintellects.cj.com
0.0.0.0 webjump.cj.com
0.0.0.0 webjump.com
0.0.0.0 weblist.de
0.0.0.0 webload101.hitbox.com
0.0.0.0 webmail.cometsystems.com
0.0.0.0 webmail.kanoodle.com
0.0.0.0 webmail.lu
0.0.0.0 webmail.utopiad.com
0.0.0.0 webmaster.downloadaccelerator.com
0.0.0.0 webmaster.moreover.com
0.0.0.0 webmaster.nocreditcard.com
0.0.0.0 webmaster.stripplayer.com
0.0.0.0 webmaster.windowscasino.com
0.0.0.0 webmastercash.org
0.0.0.0 webmedia.pl
0.0.0.0 webpartner.pl
0.0.0.0 webpdp.gator.com
0.0.0.0 webpower.com
0.0.0.0 webprod1-216.adknowledge.com
0.0.0.0 webprod1.adknowledge.com
0.0.0.0 websatpub.fth.net
0.0.0.0 websearch.com
0.0.0.0 webshots.com
0.0.0.0 websitepromote.com
0.0.0.0 websitesponsor.de
0.0.0.0 websitetrafficreport.com
0.0.0.0 websponsors.com
0.0.0.0 webstars2000.com
0.0.0.0 webstat.com
0.0.0.0 webstat.net
0.0.0.0 webtracker.fww.info
0.0.0.0 webtrends.com
0.0.0.0 webtrends.net
0.0.0.0 webtrends.org
0.0.0.0 webtrendslive.com
0.0.0.0 webusers.anet-stl.com
0.0.0.0 webveil.com
0.0.0.0 webxgate.com
0.0.0.0 welt.ivwbox.de
0.0.0.0 werbung.fireball.de
0.0.0.0 werbung.guj.de
0.0.0.0 werbung.mediaplex.com
0.0.0.0 werbung.metropolis.de
0.0.0.0 west.adlink.de
0.0.0.0 wetrack.it
0.0.0.0 wetter.ivwbox.de
0.0.0.0 wetteronl.ivwbox.de
0.0.0.0 wexchange.webconnect.net
0.0.0.0 wfix.com
0.0.0.0 wflu.com
0.0.0.0 wgwp.com
0.0.0.0 whatis.com
0.0.0.0 whatuseek.com
0.0.0.0 whazit.com
0.0.0.0 whenu.com
0.0.0.0 whenushop.whenu.com
0.0.0.0 whispa.com
0.0.0.0 white-pages.ws
0.0.0.0 white.adknowledge.com
0.0.0.0 white1.adknowledge.com
0.0.0.0 whitehouse.com
0.0.0.0 whois.ws
0.0.0.0 whosbest.com
0.0.0.0 whow.ivwbox.de
0.0.0.0 whowasthere.com
0.0.0.0 whylook.cj.com
0.0.0.0 widener.alexa.com
0.0.0.0 wildtangent.custhelp.com
0.0.0.0 wildwood.linksynergy.com
0.0.0.0 win250dollar.com
0.0.0.0 winanewcar.com
0.0.0.0 window.nixnet.cz
0.0.0.0 winxpsupport.com
0.0.0.0 wiredcash.com
0.0.0.0 wisconsin.com
0.0.0.0 wish7.com
0.0.0.0 wishlist.cj.com
0.0.0.0 wit.zzn.com
0.0.0.0 wizard.bannerforge.com
0.0.0.0 wizzzzle.webjump.com
0.0.0.0 wjla.dcfind.com
0.0.0.0 wlwonl.ivwbox.de
0.0.0.0 wm.banners.sextracker.be
0.0.0.0 wm.banners.sextracker.com
0.0.0.0 wm.mtree.com
0.0.0.0 wmmadv.com
0.0.0.0 wmservera.gohip.com
0.0.0.0 wns.cj.com
0.0.0.0 wolf.adknowledge.com
0.0.0.0 wolf.idsoftware.com
0.0.0.0 wolf1.adknowledge.com
0.0.0.0 wolfauthorize.idsoftware.com
0.0.0.0 wolfmotd.idsoftware.com
0.0.0.0 wombbeaters.com
0.0.0.0 women.hyperbanner.net
0.0.0.0 womenswire.com
0.0.0.0 won8.com
0.0.0.0 woofmedia.com
0.0.0.0 word-of-mouth.info
0.0.0.0 world.icdirect.com
0.0.0.0 worldbannerexchange.com
0.0.0.0 worldbe.com
0.0.0.0 worldwidebuy.cj.com
0.0.0.0 wown.com
0.0.0.0 wowsearch.org
0.0.0.0 wrn.net
0.0.0.0 wss-gw-1.hitbox.com
0.0.0.0 wss-gw-3.hitbox.com
0.0.0.0 wtlive.com
0.0.0.0 wuv.ivwbox.de
0.0.0.0 wvwr1.hitbox.com
0.0.0.0 ww.cj.com
0.0.0.0 ww.smashits.com
0.0.0.0 ww.utopiad.com
0.0.0.0 ww1.absadirect.co.za
0.0.0.0 ww1.hitbox.com
0.0.0.0 ww1.utopiad.com
0.0.0.0 ww2.absadirect.co.za
0.0.0.0 ww2.hitbox.com
0.0.0.0 ww2.ieplugin.com
0.0.0.0 ww2.utopiad.com
0.0.0.0 ww2.weatherbug.com
0.0.0.0 ww3.hitbox.com
0.0.0.0 ww3.ieplugin.com
0.0.0.0 ww3.utopiad.com
0.0.0.0 ww4.utopiad.com
0.0.0.0 wwa.hitbox.com
0.0.0.0 wwa.ieplugin.com
0.0.0.0 wwb.hitbox.com
0.0.0.0 wwc.hitbox.com
0.0.0.0 wwd.hitbox.com
0.0.0.0 wwkiosk.com
0.0.0.0 www-marketmatch.adknowledge.com
0.0.0.0 www-rl.netscape.com
0.0.0.0 www.00fun.com
0.0.0.0 www.0190-dialer.com
0.0.0.0 www.01sexe.com
0.0.0.0 www.030.com
0.0.0.0 www.0aaa.com
0.0.0.0 www.0catch.com
0.0.0.0 www.1000femmes.com
0.0.0.0 www.100free.com
0.0.0.0 www.100hot.com
0.0.0.0 www.100suelle.com
0.0.0.0 www.10minutesaday.net
0.0.0.0 www.121itrafficexchange.com
0.0.0.0 www.123banners.com
0.0.0.0 www.123coquine.com
0.0.0.0 www.123counter.superstats.com
0.0.0.0 www.123counts.com
0.0.0.0 www.123go.com
0.0.0.0 www.12traffic.de
0.0.0.0 www.168ads.com
0.0.0.0 www.180solutions.com
0.0.0.0 www.182001web6.gq.nu
0.0.0.0 www.1ad2srvr-cpt-v1.com
0.0.0.0 www.1adexchange.com
0.0.0.0 www.1ere-position.com
0.0.0.0 www.1for1.com
0.0.0.0 www.1stblaze.com
0.0.0.0 www.1stinsideout.com
0.0.0.0 www.1stpagehere.com
0.0.0.0 www.1to1exchange.com
0.0.0.0 www.2001-007.com
0.0.0.0 www.247media.com
0.0.0.0 www.247media.net
0.0.0.0 www.247messenger.com
0.0.0.0 www.247realmedia.com
0.0.0.0 www.24pm-affiliation.com
0.0.0.0 www.24pm.com
0.0.0.0 www.2ad.de
0.0.0.0 www.2jm.com
0.0.0.0 www.2passwords.com
0.0.0.0 www.30424.net
0.0.0.0 www.37.com
0.0.0.0 www.3721.com
0.0.0.0 www.3722.net
0.0.0.0 www.3dstats.com
0.0.0.0 www.3turtles.com
0.0.0.0 www.3wisp.com
0.0.0.0 www.404errorpage.com
0.0.0.0 www.40best.com
0.0.0.0 www.4bigcash.com
0.0.0.0 www.4d5.net
0.0.0.0 www.5ive.nu
0.0.0.0 www.5n1k.tv
0.0.0.0 www.5thavenue.com
0.0.0.0 www.7adpower.com
0.0.0.0 www.7host.com
0.0.0.0 www.7metasearch.com
0.0.0.0 www.7search.com
0.0.0.0 www.8848.net
0.0.0.0 www.888.com
0.0.0.0 www.8ad.com
0.0.0.0 www.8bn.com
0.0.0.0 www.9160330.com
0.0.0.0 www.99x.com
0.0.0.0 www.aadcom.com
0.0.0.0 www.aaddzz.com
0.0.0.0 www.aakro.nl
0.0.0.0 www.aazweb.com
0.0.0.0 www.abcsearch.com
0.0.0.0 www.abe.com.au
0.0.0.0 www.abestweb.com
0.0.0.0 www.acegroup.net
0.0.0.0 www.aconti.net
0.0.0.0 www.actionsplash.com
0.0.0.0 www.active-max.com
0.0.0.0 www.activeannonce.com
0.0.0.0 www.activexamerica.com
0.0.0.0 www.actuel-sexe.com
0.0.0.0 www.acustat.com
0.0.0.0 www.ad-annex.com
0.0.0.0 www.ad-blaster.com
0.0.0.0 www.ad-flow.com
0.0.0.0 www.ad-up.com
0.0.0.0 www.ad-venture.com
0.0.0.0 www.ad-x.com
0.0.0.0 www.ad.au.doubleclick.be
0.0.0.0 www.ad.be.doubleclick.be
0.0.0.0 www.ad.blm.org
0.0.0.0 www.ad.ca.doubleclick.be
0.0.0.0 www.ad.ch.doubleclick.be
0.0.0.0 www.ad.de.doubleclick.be
0.0.0.0 www.ad.doubleclick.be
0.0.0.0 www.ad.ero.be
0.0.0.0 www.ad.ero.nl
0.0.0.0 www.ad.fr.doubleclick.be
0.0.0.0 www.ad.infoseek.com
0.0.0.0 www.ad.jp.doubleclick.be
0.0.0.0 www.ad.linkexchange.nl
0.0.0.0 www.ad.my.doubleclick.be
0.0.0.0 www.ad.nl.doubleclick.be
0.0.0.0 www.ad.no.doubleclick.be
0.0.0.0 www.ad.preferances.com
0.0.0.0 www.ad.preferences.net
0.0.0.0 www.ad.sales.olympics.nl
0.0.0.0 www.ad.se.doubleclick.be
0.0.0.0 www.ad.sg.doubleclick.be
0.0.0.0 www.ad.sma.punto.org
0.0.0.0 www.ad.tomshardware.com
0.0.0.0 www.ad.uk.doubleclick.be
0.0.0.0 www.ad0.doubleclick.be
0.0.0.0 www.ad1.doubleclick.be
0.0.0.0 www.ad1.gamezone.de
0.0.0.0 www.ad10.doubleclick.be
0.0.0.0 www.ad11.doubleclick.be
0.0.0.0 www.ad12.doubleclick.be
0.0.0.0 www.ad13.doubleclick.be
0.0.0.0 www.ad14.doubleclick.be
0.0.0.0 www.ad15.doubleclick.be
0.0.0.0 www.ad16.doubleclick.be
0.0.0.0 www.ad17.doubleclick.be
0.0.0.0 www.ad18.doubleclick.be
0.0.0.0 www.ad19.doubleclick.be
0.0.0.0 www.ad2.doubleclick.be
0.0.0.0 www.ad20.doubleclick.be
0.0.0.0 www.ad2000.org
0.0.0.0 www.ad2win.com
0.0.0.0 www.ad3.doubleclick.be
0.0.0.0 www.ad4.doubleclick.be
0.0.0.0 www.ad4ever.com
0.0.0.0 www.ad4ex.com
0.0.0.0 www.ad5.doubleclick.be
0.0.0.0 www.ad6.doubleclick.be
0.0.0.0 www.ad7.doubleclick.be
0.0.0.0 www.ad8.doubleclick.be
0.0.0.0 www.ad9.doubleclick.be
0.0.0.0 www.adatom.com
0.0.0.0 www.adbanner.cz
0.0.0.0 www.adblaster2.info
0.0.0.0 www.adbonus.com
0.0.0.0 www.adbot.com
0.0.0.0 www.adbot.de
0.0.0.0 www.adbucks.com
0.0.0.0 www.adbureau.net
0.0.0.0 www.adcastdelivers.com
0.0.0.0 www.adcentriconline.com
0.0.0.0 www.adcept.net
0.0.0.0 www.adclix.com
0.0.0.0 www.adclix3.com
0.0.0.0 www.adcopy.info
0.0.0.0 www.adcreatives.imaginemedia.net
0.0.0.0 www.adcycle.com
0.0.0.0 www.addeliver.net
0.0.0.0 www.addfreestats.com
0.0.0.0 www.addme.com
0.0.0.0 www.addomain.net
0.0.0.0 www.addynamix.com
0.0.0.0 www.adengine.theglobe.net
0.0.0.0 www.adexit.com
0.0.0.0 www.adexit.de
0.0.0.0 www.adexplosion.com
0.0.0.0 www.adimage.blm.org
0.0.0.0 www.adimages.beeb.com
0.0.0.0 www.adireland.com
0.0.0.0 www.adknowledge.com
0.0.0.0 www.adlink.deh.nl
0.0.0.0 www.adlink.preferences.net
0.0.0.0 www.adlist.com
0.0.0.0 www.adlogix.com
0.0.0.0 www.admaximize.com
0.0.0.0 www.admaximize.nu
0.0.0.0 www.admaximize.tv
0.0.0.0 www.admex.com
0.0.0.0 www.adminder.com
0.0.0.0 www.admonitor.net
0.0.0.0 www.adnetz.net
0.0.0.0 www.adoc.fr
0.0.0.0 www.adonweb.com
0.0.0.0 www.adoptimal.com
0.0.0.0 www.adorigin.com
0.0.0.0 www.adpepper.com
0.0.0.0 www.adpepper.dk
0.0.0.0 www.adpowerzone.com
0.0.0.0 www.adprotector.com
0.0.0.0 www.adready.net
0.0.0.0 www.adrelevance.com
0.0.0.0 www.adreporting.com
0.0.0.0 www.adresses-sexy.com
0.0.0.0 www.adressex.com
0.0.0.0 www.adrotator.net
0.0.0.0 www.ads-03.tor.focusin.ads.targetnet.com
0.0.0.0 www.ads.advance.de
0.0.0.0 www.ads.beeb.com
0.0.0.0 www.ads.bianca.net
0.0.0.0 www.ads.bluemountain.nl
0.0.0.0 www.ads.criticalmass.nl
0.0.0.0 www.ads.dai.nl
0.0.0.0 www.ads.doubleclick.be
0.0.0.0 www.ads.enliven.net
0.0.0.0 www.ads.erotism.net
0.0.0.0 www.ads.erotism.nl
0.0.0.0 www.ads.erotism.org
0.0.0.0 www.ads.filez.nl
0.0.0.0 www.ads.fool.org
0.0.0.0 www.ads.fortunecity.org
0.0.0.0 www.ads.hollywood.nl
0.0.0.0 www.ads.imdb.nl
0.0.0.0 www.ads.madison.net
0.0.0.0 www.ads.ole.org
0.0.0.0 www.ads.playnet.nl
0.0.0.0 www.ads.sexspaces.nl
0.0.0.0 www.ads.spaceports.com
0.0.0.0 www.ads.spaceports.net
0.0.0.0 www.ads.sublimedirectory.org
0.0.0.0 www.ads.switchboard.org
0.0.0.0 www.ads.tmcs.net
0.0.0.0 www.ads.ugo.nl
0.0.0.0 www.ads.web.com
0.0.0.0 www.ads.web.nl
0.0.0.0 www.ads.web21.de
0.0.0.0 www.ads.webcash.net
0.0.0.0 www.ads.x10.net
0.0.0.0 www.ads.zdnet.org
0.0.0.0 www.ads1.advance.de
0.0.0.0 www.ads1.zdnet.org
0.0.0.0 www.ads2.advance.de
0.0.0.0 www.ads2.hyperbanner.net
0.0.0.0 www.ads2.zdnet.org
0.0.0.0 www.ads3.advance.de
0.0.0.0 www.ads3.zdnet.org
0.0.0.0 www.ads4.advance.de
0.0.0.0 www.ads4.zdnet.org
0.0.0.0 www.ads4texas.com
0.0.0.0 www.ads5.gamecity.org
0.0.0.0 www.adscholar.com
0.0.0.0 www.adsensor.net
0.0.0.0 www.adservant.guj.net
0.0.0.0 www.adserver-espnet.sportszone.net
0.0.0.0 www.adserver.co.il
0.0.0.0 www.adserver.com
0.0.0.0 www.adserver.com.my
0.0.0.0 www.adserver.com.pl
0.0.0.0 www.adserver.janes.net
0.0.0.0 www.adserver.janes.org
0.0.0.0 www.adserver.net
0.0.0.0 www.adserver.ugo.nl
0.0.0.0 www.adservice.everyone.com
0.0.0.0 www.adshareware.net
0.0.0.0 www.adsmart.co.uk
0.0.0.0 www.adsmart.com
0.0.0.0 www.adsmart.net
0.0.0.0 www.adsnic.com
0.0.0.0 www.adsrve.com
0.0.0.0 www.adsrvr.com
0.0.0.0 www.adstoclick.com
0.0.0.0 www.adstorm.net
0.0.0.0 www.adswap.com
0.0.0.0 www.adsynergy.com
0.0.0.0 www.adt.com
0.0.0.0 www.adtactics.com
0.0.0.0 www.adtagger.com
0.0.0.0 www.adtegrity.com
0.0.0.0 www.adtegrity.spinbox.org
0.0.0.0 www.adtimes.nytimes.com
0.0.0.0 www.adtoolsinc.com
0.0.0.0 www.adtrader.com
0.0.0.0 www.adtrak.net
0.0.0.0 www.adturn.com
0.0.0.0 www.adult-banner.com
0.0.0.0 www.adultaire.com
0.0.0.0 www.adultbizvoice.com
0.0.0.0 www.adultbrowser.com
0.0.0.0 www.adultbuffetxxx.com
0.0.0.0 www.adultcashuk.com
0.0.0.0 www.adultclicks.com
0.0.0.0 www.adultlinksco.com
0.0.0.0 www.adultmonger.com
0.0.0.0 www.adultoweb.com
0.0.0.0 www.adultrevenueservice.com
0.0.0.0 www.adverity.adverity.com
0.0.0.0 www.adverity.com
0.0.0.0 www.adverlead.com
0.0.0.0 www.adverline.com
0.0.0.0 www.adverline.fr
0.0.0.0 www.advert.heise.org
0.0.0.0 www.advert.stealth.nl
0.0.0.0 www.advertising.at
0.0.0.0 www.advertising.ch
0.0.0.0 www.advertising.com
0.0.0.0 www.advertising.cz
0.0.0.0 www.advertising.dk
0.0.0.0 www.advertising.hu
0.0.0.0 www.advertising.ie
0.0.0.0 www.advertising.it
0.0.0.0 www.advertising.net
0.0.0.0 www.advertising.nu
0.0.0.0 www.advertising.ru
0.0.0.0 www.advertising.to
0.0.0.0 www.advertising.tv
0.0.0.0 www.advertising.us
0.0.0.0 www.advertisingagent.com
0.0.0.0 www.advertserve.com
0.0.0.0 www.advertserve10.com
0.0.0.0 www.advertserve11.com
0.0.0.0 www.advertserve14.com
0.0.0.0 www.advertserve15.com
0.0.0.0 www.advertserve18.com
0.0.0.0 www.advertserve21.com
0.0.0.0 www.advertserve23.com
0.0.0.0 www.advertserve4.com
0.0.0.0 www.advertserve6.com
0.0.0.0 www.adveurope.it
0.0.0.0 www.adviews-sponsor.de
0.0.0.0 www.adwaver.de
0.0.0.0 www.adworldnet.com
0.0.0.0 www.adxchange.com
0.0.0.0 www.adzone.com
0.0.0.0 www.affili.net
0.0.0.0 www.affiliate.net
0.0.0.0 www.affiliateclick.com
0.0.0.0 www.affiliatefuel.com
0.0.0.0 www.affiliatefuture.co.uk
0.0.0.0 www.affiliatetracking.com
0.0.0.0 www.affiliatetracking.net
0.0.0.0 www.ahmm.com
0.0.0.0 www.airgamer.cc
0.0.0.0 www.albionmedical.com
0.0.0.0 www.alexa.com
0.0.0.0 www.alibuba.web1000.com
0.0.0.0 www.alium.ws
0.0.0.0 www.all2save.com
0.0.0.0 www.alladvantage.com
0.0.0.0 www.allclicks.com
0.0.0.0 www.allcybersearch.com
0.0.0.0 www.allopass.com
0.0.0.0 www.allosponsor.com
0.0.0.0 www.allotraffic.com
0.0.0.0 www.allsponsor.de
0.0.0.0 www.allstats4u.com
0.0.0.0 www.allyoucanink.com
0.0.0.0 www.alphaportail.com
0.0.0.0 www.altnet.com
0.0.0.0 www.altnetp2p.com
0.0.0.0 www.amateur-galleries.com
0.0.0.0 www.amateur-investors.com
0.0.0.0 www.amateurxxxmag.com
0.0.0.0 www.amatuervideos.nl
0.0.0.0 www.americansexonline.com
0.0.0.0 www.amourlove.org
0.0.0.0 www.ampira.com
0.0.0.0 www.anal-galleries.com
0.0.0.0 www.analeclate.com
0.0.0.0 www.annak.tv
0.0.0.0 www.anne.cc
0.0.0.0 www.annotate.net
0.0.0.0 www.annu-sexe.com
0.0.0.0 www.annu-web.net
0.0.0.0 www.aposte.com
0.0.0.0 www.appliedsemantics.com
0.0.0.0 www.arachnidbait.com
0.0.0.0 www.argent-a-gogo.com
0.0.0.0 www.arheo.com
0.0.0.0 www.artefacts.cc
0.0.0.0 www.asiansforu.com
0.0.0.0 www.asiaporno.com
0.0.0.0 www.asie3x.com
0.0.0.0 www.associmg.com
0.0.0.0 www.atdmt.com
0.0.0.0 www.atgratis.com
0.0.0.0 www.athoc.com
0.0.0.0 www.atouts-gagnants.com
0.0.0.0 www.atraxio.com
0.0.0.0 www.audientia.com
0.0.0.0 www.audiogalaxy.com
0.0.0.0 www.audioticket.com
0.0.0.0 www.auditing.org
0.0.0.0 www.austintracking.com
0.0.0.0 www.austria-chart.at
0.0.0.0 www.autoshopper.com
0.0.0.0 www.autotraffic.net
0.0.0.0 www.auxfemmes.com
0.0.0.0 www.aveit.tv
0.0.0.0 www.avenuea.ca
0.0.0.0 www.avenuea.ch
0.0.0.0 www.avenuea.com
0.0.0.0 www.avenuea.nu
0.0.0.0 www.avenuea.tv
0.0.0.0 www.avenueainc.com
0.0.0.0 www.avrillavigne.ws
0.0.0.0 www.avsads.com
0.0.0.0 www.avssex.com
0.0.0.0 www.aweber.com
0.0.0.0 www.awin1.com
0.0.0.0 www.b-annuaire.be
0.0.0.0 www.b.porncity.nl
0.0.0.0 www.b.porncity.org
0.0.0.0 www.b2blinkshare.com
0.0.0.0 www.b3d.com
0.0.0.0 www.babes4free.com
0.0.0.0 www.babylon-x.com
0.0.0.0 www.babylonx.com
0.0.0.0 www.badchannels.com
0.0.0.0 www.ballstriker.tv
0.0.0.0 www.bandoo.com
0.0.0.0 www.bangbus.com
0.0.0.0 www.bannedindia.com
0.0.0.0 www.banner-link.com.br
0.0.0.0 www.banner-mania.com
0.0.0.0 www.banner-net.com
0.0.0.0 www.banner.com
0.0.0.0 www.banner.linkexchange.nl
0.0.0.0 www.banner.net
0.0.0.0 www.banner2.babenet.be
0.0.0.0 www.banner2.babenet.nl
0.0.0.0 www.banner2u.com
0.0.0.0 www.bannerads.de
0.0.0.0 www.bannerads.nl
0.0.0.0 www.banneranswers.com
0.0.0.0 www.bannerbank.net
0.0.0.0 www.bannerbrokers.com
0.0.0.0 www.bannercambio.com
0.0.0.0 www.bannercampaign.com
0.0.0.0 www.bannercash.com.cz
0.0.0.0 www.bannercash.de
0.0.0.0 www.bannercash.it
0.0.0.0 www.bannerchange.de
0.0.0.0 www.bannerco-op.com
0.0.0.0 www.bannerconnect.net
0.0.0.0 www.bannerdesign.cc
0.0.0.0 www.bannerexchange.com
0.0.0.0 www.bannerexpose.com
